DEPRECATED: The legacy builder is deprecated and will be removed in a future release.
            Install the buildx component to build images with BuildKit:
            https://docs.docker.com/go/buildx/

Sending build context to Docker daemon  3.312MB 
Step 1/11 : FROM mcr.microsoft.com/azurelinux/base/core:3.0.20240824
3.0.20240824: Pulling from azurelinux/base/core
fc90c0809940: Pulling fs layer
fc90c0809940: Download complete
fc90c0809940: Pull complete
Digest: sha256:ee3b827112a22fba861e9522fdc1fd6d2580d8673fa71a03ff963d0c2fa3183e
Status: Downloaded newer image for mcr.microsoft.com/azurelinux/base/core:3.0.20240824
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1 -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/objects/obj_dat.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/objects/obj_dat.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1 -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/objects/obj_lib.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/objects/obj_lib.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1 -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/objects/obj_err.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/objects/obj_err.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1 -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/objects/obj_xref.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/objects/obj_xref.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1 -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/evp/encode.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp/encode.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1 -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/evp/digest.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp/digest.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1 -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/evp/evp_enc.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp/evp_enc.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1 -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/evp/evp_key.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp/evp_key.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1 -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/evp/evp_acnf.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp/evp_acnf.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1 -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/evp/evp_cnf.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp/evp_cnf.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1 -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/evp/e_des.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp/e_des.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1 -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/evp/e_bf.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp/e_bf.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1 -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/evp/e_idea.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp/e_idea.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1 -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/evp/e_des3.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp/e_des3.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1 -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_AARCH64   -c -o crypto/evp/e_camellia.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp/e_camellia.c
